fips,lat,lon,county_name
28087,33.520258,-88.389424,Lowndes
28089,32.509875,-90.104845,Madison
28091,31.245825,-89.830527,Marion
28093,34.816554,-89.544076,Marshall
28095,33.926461,-88.499061,Monroe
28097,33.496327,-89.682458,Montgomery
28099,32.755039,-89.120008,Neshoba
28101,32.415269,-89.129364,Newton
28103,33.13285,-88.549668,Noxubee
28105,33.448413,-88.825442,Oktibbeha
28107,34.345346,-89.934868,Panola
28109,30.640759,-89.631685,Pearl River
28111,31.262146,-88.992608,Perry
28113,31.219047,-90.435044,Pike
28115,34.253564,-89.015136,Pontotoc
28117,34.632609,-88.552077,Prentiss
28119,34.267733,-90.26323,Quitman
28121,32.281333,-90.030487,Rankin
28123,32.40164,-89.529579,Scott
28125,32.921684,-90.862626,Sharkey
28127,31.915898,-89.855744,Simpson
28129,31.970107,-89.504515,Smith
28131,30.806397,-89.135849,Stone
28133,33.593307,-90.584134,Sunflower
28135,33.984159,-90.182077,Tallahatchie
28137,34.644191,-89.948269,Tate
28139,34.765765,-88.924324,Tippah
28141,34.730586,-88.228294,Tishomingo
28143,34.720692,-90.341396,Tunica
28145,34.483103,-89.010519,Union
28147,31.150842,-90.122962,Walthall
28149,32.324815,-90.843777,Warren
28151,33.369011,-91.01078,Washington
28153,31.650518,-88.662531,Wayne
28155,33.582804,-89.220716,Webster
28157,31.123212,-91.245215,Wilkinson
28159,33.084971,-89.042025,Winston
28161,34.081548,-89.694995,Yalobusha
28163,32.829241,-90.38218,Yazoo
29001,40.195278,-92.581512,Adair
29003,39.919858,-94.8166,Andrew
29005,40.420914,-95.436109,Atchison
29007,39.203899,-91.826614,Audrain
29009,36.737459,-93.865725,Barry
29011,37.495949,-94.305362,Barton
29013,38.280773,-94.362779,Bates
29015,38.301006,-93.310017,Benton
29017,37.340708,-89.999696,Bollinger
29019,38.956712,-92.321624,Boone
29021,39.750709,-94.819825,Buchanan
29023,36.756985,-90.417972,Butler
29025,39.663863,-93.998899,Caldwell
29027,38.797548,-91.997518,Callaway
29029,38.073064,-92.746042,Camden
29031,37.355235,-89.607695,Cape Girardeau
29033,39.408302,-93.496539,Carroll
29035,36.947475,-90.885719,Carter
29037,38.751052,-94.424307,Cass
29039,37.765491,-93.895266,Cedar
29041,39.486142,-92.931479,Chariton
29043,37.027878,-93.264355,Christian
29045,40.412112,-91.708614,Clark
29047,39.252956,-94.497328,Clay
29049,39.602433,-94.367454,Clinton
29051,38.55255,-92.220619,Cole
29053,38.91006,-92.772757,Cooper
29055,38.061879,-91.321648,Crawford
29057,37.415382,-93.824927,Dade
29059,37.643751,-93.066641,Dallas
29061,39.938229,-93.980672,Daviess
29063,39.825582,-94.354573,DeKalb
29065,37.631372,-91.545105,Dent
29067,36.940662,-92.603414,Douglas
29069,36.324914,-90.058119,Dunklin
29071,38.436356,-90.998977,Franklin
29073,38.446364,-91.490137,Gasconade
29075,40.203737,-94.432825,Gentry
29077,37.192242,-93.309507,Greene
29079,40.093264,-93.59577,Grundy
29081,40.315594,-94.001268,Harrison
29083,38.394287,-93.73769,Henry
29085,37.91105,-93.329051,Hickory
29087,40.084331,-95.185877,Holt
29089,39.140559,-92.70446,Howard
29091,36.792561,-91.873718,Howell
29093,37.578019,-90.713802,Iron
29095,39.00998,-94.444287,Jackson
29097,37.129578,-94.444125,Jasper
29099,38.340859,-90.475056,Jefferson
29101,38.758577,-93.770288,Johnson
29103,40.155205,-92.154081,Knox
29105,37.669688,-92.653795,Laclede
29107,39.055172,-93.842193,Lafayette
29109,37.034976,-93.799734,Lawrence
29111,40.08916,-91.641748,Lewis
29113,38.996776,-90.929751,Lincoln
29115,39.797177,-93.066695,Linn
29117,39.79808,-93.553067,Livingston
29119,36.615343,-94.399016,McDonald
29121,39.796483,-92.50812,Macon
29123,37.539522,-90.299752,Madison
29125,38.170013,-91.878849,Maries
29127,39.741435,-91.457393,Marion
29129,40.415018,-93.579508,Mercer
29131,38.246362,-92.50897,Miller
29133,36.856032,-89.368458,Mississippi
29135,38.627456,-92.611037,Moniteau
29137,39.524752,-91.966322,Monroe
29139,38.948967,-91.467436,Montgomery
29141,38.383773,-92.85098,Morgan
29143,36.612845,-89.651942,New Madrid
29145,36.921726,-94.414367,Newton
29147,40.352259,-94.868321,Nodaway
29149,36.614979,-91.47387,Oregon
29151,38.455126,-91.884527,Osage
29153,36.623314,-92.421851,Ozark
29155,36.179974,-89.744692,Pemiscot
29157,37.713861,-89.85786,Perry
29159,38.701441,-93.247496,Pettis
29161,37.943357,-91.747022,Phelps
29163,39.362999,-91.160041,Pike
29165,39.260346,-94.683735,Platte
29167,37.602027,-93.404435,Polk
29169,37.822042,-92.175732,Pulaski
29171,40.483035,-92.984514,Putnam
29173,39.579823,-91.469172,Ralls
29175,39.413737,-92.451801,Randolph
29177,39.336637,-94.062098,Ray
29179,37.329,-90.970144,Reynolds
29181,36.626945,-90.790679,Ripley
29183,38.778572,-90.671284,St. Charles
29185,38.057169,-93.763876,St. Clair
29186,37.94083,-90.165655,Ste. Genevieve
29187,37.834497,-90.488054,St. Francois
29189,38.644521,-90.389519,St. Louis
29195,39.111399,-93.202654,Saline
29197,40.461863,-92.520354,Schuyler
29199,40.44806,-92.151796,Scotland
29201,37.015235,-89.577539,Scott
29203,37.068998,-91.432915,Shannon
29205,39.761716,-92.07725,Shelby
29207,36.847864,-89.970872,Stoddard
29209,36.723445,-93.437769,Stone
29211,40.21493,-93.101593,Sullivan
29213,36.657085,-93.195143,Taney
29215,37.330114,-91.966146,Texas
29217,37.836794,-94.33739,Vernon
29219,38.790363,-91.098557,Warren
29221,37.953782,-90.785794,Washington
29223,37.109113,-90.523545,Wayne
29225,37.26294,-92.906843,Webster
29227,40.481643,-94.437082,Worth
29229,37.193283,-92.433272,Wright
29510,38.620558,-90.253332,St. Louis
30001,45.225028,-112.693549,Beaverhead
30003,45.568552,-107.499673,Big Horn
30005,48.432419,-108.871588,Blaine
30007,46.281619,-111.543362,Broadwater
30009,45.322269,-109.084845,Carbon
30011,45.687353,-104.525341,Carter
30013,47.491558,-111.306586,Cascade
30015,47.962552,-110.386252,Chouteau
30017,46.401678,-105.814642,Custer
30019,48.783637,-105.431739,Daniels
30021,47.137216,-104.748806,Dawson
30023,46.135851,-112.955566,Deer Lodge
30025,46.360506,-104.316077,Fallon
30027,47.092022,-109.4146,Fergus
30029,48.24738,-114.28093,Flathead
30031,45.682956,-111.128767,Gallatin
30033,47.309975,-106.946674,Garfield
30035,48.601084,-112.803122,Glacier
30037,46.297881,-109.120778,Golden Valley
30039,46.445392,-113.319927,Granite
30041,48.511678,-109.767061,Hill
30043,46.268426,-112.045462,Jefferson
30045,47.094038,-110.171269,Judith Basin
30047,47.608393,-114.123168,Lake
30049,46.646621,-112.019644,Lewis and Clark
30051,48.538044,-110.985198,Liberty
30053,48.553306,-115.42649,Lincoln
30055,47.569721,-105.638886,McCone
30057,45.419014,-111.922649,Madison
30059,46.529828,-110.881517,Meagher
30061,47.182752,-114.894335,Mineral
30063,46.875546,-114.021512,Missoula
30065,46.420108,-108.483111,Musselshell
30067,45.604896,-110.596931,Park
30069,47.012154,-108.317862,Petroleum
30071,48.367246,-107.86655,Phillips
30073,48.211424,-112.157767,Pondera
30075,45.438494,-105.544609,Powder River
30077,46.450646,-112.757979,Powell
30079,46.809714,-105.276222,Prairie
30081,46.358548,-114.111357,Ravalli
30083,47.72072,-104.204227,Richland
30085,48.134392,-105.212553,Roosevelt
30087,45.902894,-106.612238,Rosebud
30089,47.635009,-115.175789,Sanders
30091,48.734101,-104.49367,Sheridan
30093,45.98746,-112.525517,Silver Bow
30095,45.615383,-109.238178,Stillwater
30097,45.829391,-109.91651,Sweet Grass
30099,47.762524,-112.039341,Teton
30101,48.578065,-111.850473,Toole
30103,46.247085,-107.247111,Treasure
30105,48.236249,-106.541586,Valley
30107,46.454552,-109.845461,Wheatland
30109,46.969955,-104.191241,Wibaux
30111,45.789945,-108.546051,Yellowstone
31001,40.585501,-98.41518,Adams
31003,42.147054,-98.057377,Antelope
31005,41.569368,-101.678874,Arthur
31007,41.558824,-103.721644,Banner
31009,41.906138,-100.013369,Blaine
31011,41.677314,-98.014023,Boone
31013,42.136678,-102.905215,Box Butte
31015,42.893569,-98.74483,Boyd
31017,42.543087,-99.849627,Brown
31019,40.737756,-99.072828,Buffalo
31021,41.845218,-96.347791,Burt
31023,41.247435,-97.141745,Butler
31025,40.949471,-96.063719,Cass
31027,42.576739,-97.250958,Cedar
31029,40.501955,-101.625629,Chase
31031,42.788407,-100.749694,Cherry
31033,41.164852,-102.982567,Cheyenne
31035,40.547589,-98.027882,Clay
31037,41.515594,-97.076357,Colfax
31039,41.896856,-96.758441,Cuming
31041,41.400577,-99.673936,Custer
31043,42.446864,-96.438647,Dakota
31045,42.786274,-103.066332,Dawes
31047,40.827351,-99.856676,Dawson
31049,41.090929,-102.33652,Deuel
31051,42.436803,-96.826061,Dixon
31053,41.471288,-96.528637,Dodge
31055,41.26173,-96.069741,Douglas
31057,40.089487,-101.59927,Dundy
31059,40.541248,-97.580053,Fillmore
31061,40.185987,-98.95454,Franklin
31063,40.609996,-100.398828,Frontier
31065,40.250813,-99.934116,Furnas
31067,40.280866,-96.713556,Gage
31069,41.429505,-102.323863,Garden
31071,41.803658,-99.104124,Garfield
31073,40.59443,-99.826842,Gosper
31075,41.969597,-101.734576,Grant
31077,41.555312,-98.49942,Greeley
31079,40.91634,-98.377793,Hall
31081,40.879505,-98.023002,Hamilton
31083,40.145347,-99.406335,Harlan
31085,40.500842,-101.049757,Hayes
31087,40.21095,-101.004675,Hitchcock
31089,42.460461,-98.743792,Holt
31091,42.010663,-101.050551,Hooker
31093,41.18917,-98.489627,Howard
31095,40.164225,-97.141688,Jefferson
31097,40.401098,-96.227732,Johnson
31099,40.507252,-98.99218,Kearney
31101,41.141819,-101.6998,Keith
31103,42.868932,-99.717406,Keya Paha
31105,41.231296,-103.66158,Kimball
31107,42.62421,-97.782589,Knox
31109,40.799269,-96.671536,Lancaster
31111,41.119294,-100.789525,Lincoln
31113,41.499176,-100.507661,Logan
31115,41.832646,-99.416371,Loup
31117,41.560427,-101.004858,McPherson
31119,42.00636,-97.461443,Madison
31121,41.130786,-98.037243,Merrick
31123,41.708586,-103.162925,Morrill
31125,41.404591,-97.896242,Nance
31127,40.401975,-95.839188,Nemaha
31129,40.114628,-98.0618,Nuckolls
31131,40.670824,-96.03688,Otoe
31133,40.133204,-96.177346,Pawnee
31135,40.844891,-101.675458,Perkins
31137,40.466361,-99.40454,Phelps
31139,42.259529,-97.591612,Pierce
31141,41.46697,-97.385528,Platte
31143,41.173605,-97.55672,Polk
31145,40.206742,-100.592097,Red Willow
31147,40.099879,-95.669705,Richardson
31149,42.536738,-99.499863,Rock
31151,40.579217,-97.016896,Saline
31153,41.152889,-96.0437,Sarpy
31155,41.195383,-96.560061,Saunders
31157,41.865094,-103.680393,Scotts Bluff
31159,40.875087,-97.102308,Seward
31161,42.704794,-102.404074,Sheridan
31163,41.228647,-98.968633,Sherman
31165,42.408762,-103.833171,Sioux
31167,41.985101,-97.255038,Stanton
31169,40.178256,-97.628078,Thayer
31171,41.967138,-100.565595,Thomas
31173,42.161934,-96.522459,Thurston
31175,41.573672,-98.948914,Valley
31177,41.504682,-96.156611,Washington
31179,42.223628,-97.056303,Wayne
31181,40.195862,-98.486606,Webster
31183,41.885209,-98.545473,Wheeler
31185,40.863485,-97.605023,York
32001,39.474469,-118.796052,Churchill
32003,36.141141,-115.152976,Clark
32005,38.957468,-119.756218,Douglas
32007,40.856303,-115.534273,Elko
32009,37.704407,-117.670635,Esmeralda
32011,39.946993,-116.209128,Eureka
32013,41.017558,-117.744296,Humboldt
32015,40.49846,-116.949528,Lander
32017,37.710093,-114.626444,Lincoln
32019,39.355756,-119.327152,Lyon
32021,38.601613,-118.643399,Mineral
32023,36.414296,-116.125667,Nye
32027,40.334654,-118.294224,Pershing
32029,39.389828,-119.622432,Storey
32031,39.534488,-119.793527,Washoe
32033,39.278317,-114.875458,White Pine
32510,39.166096,-119.75408,Carson City
33001,43.518179,-71.439516,Belknap
33003,43.810093,-71.170079,Carroll
33005,42.897949,-72.260597,Cheshire
33007,44.544534,-71.3636,Coos
33009,43.83744,-71.957176,Grafton
33011,42.879412,-71.531546,Hillsborough
33013,43.244048,-71.586768,Merrimack
33015,42.937487,-71.105861,Rockingham
33017,43.246137,-70.954351,Strafford
33019,43.370229,-72.256473,Sullivan
34001,39.428157,-74.584723,Atlantic
34003,40.916918,-74.056816,Bergen
34005,39.983738,-74.836627,Burlington
34007,39.863128,-75.026364,Camden
34009,39.096879,-74.806953,Cape May
34011,39.431713,-75.0896,Cumberland
34013,40.767919,-74.216055,Essex
34015,39.748752,-75.130305,Gloucester
34017,40.741644,-74.061448,Hudson
34019,40.572604,-74.895969,Hunterdon
34021,40.255387,-74.69945,Mercer
34023,40.484409,-74.388583,Middlesex
34025,40.29118,-74.14859,Monmouth
34027,40.859148,-74.50031,Morris
34029,39.978586,-74.215904,Ocean
34031,40.923998,-74.189868,Passaic
34033,39.627242,-75.378171,Salem
34035,40.559937,-74.578391,Somerset
34037,41.090477,-74.655456,Sussex
34039,40.659355,-74.293688,Union
34041,40.794655,-75.014893,Warren
35001,35.109462,-106.617779,Bernalillo
35003,33.958709,-108.531494,Catron
35005,33.365668,-104.514733,Chaves
35006,35.107009,-107.818849,Cibola
35007,36.698075,-104.656615,Colfax
35009,34.421082,-103.213229,Curry
35011,34.460693,-104.247994,De Baca
35013,32.24837,-106.728836,Doña Ana
35015,32.538156,-104.288595,Eddy
35017,32.781053,-108.24321,Grant
35019,34.932588,-104.764455,Guadalupe
35021,35.853043,-103.978557,Harding
35023,32.286524,-108.771223,Hidalgo
35025,32.75172,-103.190527,Lea
35027,33.419573,-105.631108,Lincoln
35028,35.869176,-106.272314,Los Alamos
35029,32.223031,-107.741875,Luna
35031,35.513228,-108.634281,McKinley
35033,36.00418,-105.23707,Mora
35035,32.778517,-106.000317,Otero
35037,35.178327,-103.662364,Quay
35039,36.203984,-106.205155,Rio Arriba
35041,34.168551,-103.347539,Roosevelt
35043,35.319674,-106.649224,Sandoval
35045,36.723982,-108.220154,San Juan
35047,35.576344,-105.307874,San Miguel
35049,35.632632,-106.004765,Santa Fe
35051,33.106952,-107.281723,Sierra
35053,34.154884,-106.960356,Socorro
35055,36.435099,-105.60791,Taos
35057,34.870562,-106.1027,Torrance
35059,36.468186,-103.265891,Union
35061,34.755709,-106.722815,Valencia
36001,42.680589,-73.811637,Albany
36003,42.228676,-78.020786,Allegany
36005,40.849395,-73.882271,Bronx
36007,42.120758,-75.936264,Broome
36009,42.223696,-78.608393,Cattaraugus
36011,42.938915,-76.560652,Cayuga
36013,42.245031,-79.314802,Chautauqua
36015,42.120553,-76.813813,Chemung
36017,42.480979,-75.568857,Chenango
36019,44.72994,-73.542837,Clinton
36021,42.274439,-73.680411,Columbia
36023,42.595471,-76.146202,Cortland
36025,42.248721,-74.996335,Delaware
36027,41.678068,-73.84154,Dutchess
36029,42.891147,-78.792727,Erie
36031,44.168428,-73.676357,Essex
36033,44.717734,-74.351416,Franklin
36035,43.058597,-74.329857,Fulton
36037,42.998899,-78.171041,Genesee
36039,42.298257,-73.978824,Greene
36041,43.612735,-74.385492,Hamilton
36043,43.071299,-74.994925,Herkimer
36045,44.019862,-75.89504,Jefferson
36047,40.651666,-73.954985,Kings
36049,43.788692,-75.449227,Lewis
36051,42.769037,-77.762787,Livingston
36053,42.98686,-75.719961,Madison
36055,43.160725,-77.618985,Monroe
36057,42.93271,-74.344144,Montgomery
36059,40.716432,-73.603664,Nassau
36061,40.776422,-73.967437,New York
36063,43.134406,-78.851139,Niagara
36065,43.146277,-75.355941,Oneida
36067,43.067977,-76.167376,Onondaga
36069,42.902312,-77.266946,Ontario
36071,41.41957,-74.239375,Orange
36073,43.249285,-78.224364,Orleans
36075,43.392222,-76.31179,Oswego
36077,42.564145,-75.060236,Otsego
36079,41.410932,-73.718558,Putnam
36081,40.721204,-73.834008,Queens
36083,42.699563,-73.631993,Rensselaer
36085,40.589259,-74.136701,Richmond
36087,41.127445,-74.02214,Rockland
36089,44.652827,-75.147873,St. Lawrence
36091,43.007918,-73.784353,Saratoga
36093,42.809147,-73.945253,Schenectady
36095,42.64398,-74.435708,Schoharie
36097,42.389251,-76.869139,Schuyler
36099,42.82851,-76.827711,Seneca
36101,42.264824,-77.31968,Steuben
36103,40.823365,-73.103278,Suffolk
36105,41.698542,-74.698587,Sullivan
36107,42.121424,-76.298893,Tioga
36109,42.459082,-76.478989,Tompkins
36111,41.841749,-74.098362,Ulster
36113,43.392942,-73.711242,Warren
36115,43.289043,-73.460751,Washington
36117,43.143635,-77.130245,Wayne
36119,41.038581,-73.80547,Westchester
36121,42.722711,-78.209554,Wyoming
36123,42.634707,-77.078135,Yates
37001,36.071544,-79.413154,Alamance
37003,35.889332,-81.193451,Alexander
37005,36.497597,-81.10603,Alleghany
37007,34.974145,-80.110797,Anson
37009,36.41363,-81.487979,Ashe
37011,36.07601,-81.939525,Avery
37013,35.521622,-76.961773,Beaufort
37015,36.081687,-76.962721,Bertie
37017,34.60917,-78.643311,Bladen
37019,34.041766,-78.216619,Brunswick
37021,35.585308,-82.551811,Buncombe
37023,35.73127,-81.641243,Burke
37025,35.395655,-80.621106,Cabarrus
37027,35.873003,-81.502542,Caldwell
37029,36.369324,-76.197747,Camden
37031,34.744126,-76.818665,Carteret
37033,36.399939,-79.361345,Caswell
37035,35.695474,-81.245331,Catawba
37037,35.756012,-79.208387,Chatham
37039,35.101433,-84.022596,Cherokee
37041,36.117035,-76.626616,Chowan
37043,35.036306,-83.805739,Clay
37045,35.291366,-81.515786,Cleveland
37047,34.280555,-78.706901,Columbus
37049,35.069158,-77.04141,Craven
37051,35.054571,-78.937283,Cumberland
37053,36.403222,-76.016801,Currituck
37055,35.920369,-75.676005,Dare
37057,35.857903,-80.200515,Davidson
37059,35.931411,-80.52037,Davie
37061,34.92845,-77.940295,Duplin
37063,35.986154,-78.901717,Durham
37065,35.902358,-77.656133,Edgecombe
37067,36.104617,-80.258522,Forsyth
37069,36.044193,-78.354026,Franklin
37071,35.273689,-81.150823,Gaston
37073,36.464578,-76.706981,Gates
37075,35.332126,-83.787137,Graham
37077,36.216579,-78.649713,Granville
37079,35.466704,-77.665166,Greene
37081,36.066734,-79.847354,Guilford
37083,36.36143,-77.67408,Halifax
37085,35.354081,-78.867419,Harnett
37087,35.518934,-82.943122,Haywood
37089,35.341636,-82.471646,Henderson
37091,36.352235,-77.011325,Hertford
37093,34.992582,-79.170107,Hoke
37095,35.430458,-76.205134,Hyde
37097,35.694772,-80.866837,Iredell
37099,35.332904,-83.199035,Jackson
37101,35.570579,-78.419098,Johnston
37103,35.030718,-77.354076,Jones
37105,35.453843,-79.173582,Lee
37107,35.260621,-77.633969,Lenoir
37109,35.485544,-81.162521,Lincoln
37111,35.667381,-82.019915,McDowell
37113,35.156852,-83.377321,Macon
37115,35.839031,-82.636142,Madison
37117,35.830325,-77.097262,Martin
37119,35.225341,-80.819873,Mecklenburg
37121,35.960065,-82.113979,Mitchell
37123,35.340612,-79.892912,Montgomery
37125,35.23777,-79.439212,Moore
37127,35.945971,-77.925858,Nash
37129,34.210212,-77.878389,New Hanover
37131,36.44074,-77.450044,Northampton
37133,34.734255,-77.405266,Onslow
37135,35.980115,-79.082329,Orange
37137,35.102112,-76.782234,Pamlico
37139,36.294076,-76.247331,Pasquotank
37141,34.453784,-77.806662,Pender
37143,36.180608,-76.422879,Perquimans
37145,36.37201,-78.97044,Person
37147,35.576487,-77.383372,Pitt
37149,35.258428,-82.17688,Polk
37151,35.766153,-79.829145,Randolph
37153,34.942668,-79.735374,Richmond
37155,34.677173,-79.091794,Robeson
37157,36.40032,-79.773426,Rockingham
37159,35.620923,-80.522841,Rowan
37161,35.350767,-81.897864,Rutherford
37163,35.036714,-78.397561,Sampson
37165,34.785743,-79.473966,Scotland
37167,35.320568,-80.251909,Stanly
37169,36.349476,-80.275236,Stokes
37171,36.431129,-80.657197,Surry
37173,35.437811,-83.411997,Swain
37175,35.210116,-82.743077,Transylvania
37177,35.895302,-76.242529,Tyrrell
37179,35.01249,-80.631967,Union
37181,36.332774,-78.402975,Vance
37183,35.795346,-78.679962,Wake
37185,36.4113,-78.134476,Warren
37187,35.863224,-76.651708,Washington
37189,36.218213,-81.686035,Watauga
37191,35.372889,-77.986675,Wayne
37193,36.191877,-81.133714,Wilkes
37195,35.727699,-77.93379,Wilson
37197,36.164018,-80.673979,Yadkin
37199,35.910934,-82.294631,Yancey
38001,46.035876,-102.621818,Adams
38003,46.926891,-98.030382,Barnes
38005,48.022233,-99.148961,Benson
38007,47.00341,-103.306329,Billings
38009,48.818996,-100.635057,Bottineau
38011,46.17101,-103.389737,Bowman
38013,48.760535,-102.539257,Burke
38015,46.823125,-100.761269,Burleigh
38017,46.853248,-96.866085,Cass
38019,48.756287,-98.408736,Cavalier
38021,46.090319,-98.316828,Dickey
38023,48.873168,-103.340573,Divide
38025,47.337232,-102.638185,Dunn
38027,47.705809,-99.056923,Eddy
38029,46.26697,-100.221494,Emmons
38031,47.460553,-99.032312,Foster
38033,46.891037,-103.959283,Golden Valley
38035,47.904107,-97.114067,Grand Forks
38037,46.39358,-101.709905,Grant
38039,47.45152,-98.184378,Griggs
38041,46.452752,-102.563748,Hettinger
38043,46.913782,-99.803211,Kidder
38045,46.405038,-98.531088,LaMoure
38047,46.497157,-99.553732,Logan
38049,48.179669,-100.700743,McHenry
38051,46.146072,-99.492968,McIntosh
38053,47.815379,-103.249949,McKenzie
38055,47.524037,-101.227016,McLean
38057,47.300979,-101.712049,Mercer
38059,46.82084,-100.987436,Morton
38061,48.134813,-102.385064,Mountrail
38063,47.914125,-98.211495,Nelson
38065,47.120347,-101.30705,Oliver
38067,48.786353,-97.583136,Pembina
38069,48.327982,-99.985438,Pierce
38071,48.129972,-98.834617,Ramsey
38073,46.473332,-97.654107,Ransom
38075,48.71223,-101.513019,Renville
38077,46.265439,-96.76508,Richland
38079,48.837585,-99.815657,Rolette
38081,46.166223,-97.587859,Sargent
38083,47.581765,-100.333635,Sheridan
38085,46.166774,-100.727458,Sioux
38087,46.418394,-103.416249,Slope
38089,46.883324,-102.784958,Stark
38091,47.459852,-97.75048,Steele
38093,46.917429,-98.73948,Stutsman
38095,48.575593,-99.232995,Towner
38097,47.489414,-97.221419,Traill
38099,48.392384,-97.55615,Walsh
38101,48.251003,-101.324255,Ward
38103,47.673531,-99.776162,Wells
38105,48.198161,-103.581969,Williams
39001,38.851155,-83.519185,Adams
39003,40.757218,-84.123687,Allen
39005,40.854406,-82.284305,Ashland
39007,41.792138,-80.769023,Ashtabula
39009,39.342729,-82.09958,Athens
39011,40.543994,-84.27252,Auglaize
39013,40.042452,-80.892944,Belmont
39015,38.952078,-83.892764,Brown
39017,39.41063,-84.498421,Butler
39019,40.608768,-81.114233,Carroll
39021,40.121157,-83.756495,Champaign
39023,39.927551,-83.83172,Clark
39025,39.104936,-84.213831,Clermont
39027,39.411451,-83.84298,Clinton
39029,40.780285,-80.730613,Columbiana
39031,40.291486,-81.863132,Coshocton
39033,40.796314,-82.873456,Crawford
39035,41.448408,-81.677451,Cuyahoga
39037,40.116114,-84.606299,Darke
39039,41.29476,-84.448702,Defiance
39041,40.213434,-83.012316,Delaware
39043,41.40534,-82.62729,Erie
39045,39.799356,-82.672891,Fairfield
39047,39.548507,-83.443856,Fayette
39049,40.001224,-82.992171,Franklin
39051,41.57813,-84.095238,Fulton
39053,38.83179,-82.275222,Gallia
39055,41.487507,-81.223418,Geauga
39057,39.725798,-83.997172,Greene
39059,40.017747,-81.541964,Guernsey
39061,39.181054,-84.509096,Hamilton
39063,41.038819,-83.642078,Hancock
39065,40.687272,-83.673001,Hardin
39067,40.308308,-81.052878,Harrison
39069,41.360177,-84.078123,Henry
39071,39.21912,-83.582063,Highland
39073,39.524899,-82.449693,Hocking
39075,40.568212,-81.869548,Holmes
39077,41.176384,-82.613754,Huron
39079,39.035842,-82.610925,Jackson
39081,40.365484,-80.692361,Jefferson
39083,40.400283,-82.454323,Knox
39085,41.685007,-81.319872,Lake
39087,38.50139,-82.538753,Lawrence
39089,40.051058,-82.52159,Licking
39091,40.382633,-83.776776,Logan
39093,41.391668,-82.110224,Lorain
39095,41.651951,-83.620346,Lucas
39097,39.923532,-83.378429,Madison
39099,41.048246,-80.697024,Mahoning
39101,40.582108,-83.127065,Marion
39103,41.14417,-81.837739,Medina
39105,39.061474,-82.011139,Meigs
39107,40.515597,-84.606448,Mercer
39109,40.039896,-84.229494,Miami
39111,39.743928,-81.066658,Monroe
39113,39.744183,-84.206384,Montgomery
39115,39.615975,-81.865949,Morgan
39117,40.51851,-82.793839,Morrow
39119,39.963489,-81.996844,Muskingum
39121,39.77294,-81.487122,Noble
39123,41.532537,-83.080376,Ottawa
39125,41.132652,-84.588497,Paulding
39127,39.758487,-82.237977,Perry
39129,39.671077,-82.992679,Pickaway
39131,39.084195,-83.036586,Pike
39133,41.18075,-81.276935,Portage
39135,39.743238,-84.625367,Preble
39137,41.008256,-84.115516,Putnam
39139,40.761551,-82.54039,Richland
39141,39.341679,-83.023023,Ross
39143,41.340365,-83.100451,Sandusky
39145,38.780894,-82.944686,Scioto
39147,41.127755,-83.202108,Seneca
39149,40.319534,-84.194302,Shelby
39151,40.837592,-81.38898,Stark
39153,41.11615,-81.511871,Summit
39155,41.240483,-80.759943,Trumbull
39157,40.481355,-81.467009,Tuscarawas
39159,40.241874,-83.334873,Union
39161,40.856227,-84.565846,Van Wert
39163,39.241186,-82.504249,Vinton
39165,39.423255,-84.24395,Warren
39167,39.409803,-81.517688,Washington
39169,40.836466,-81.864476,Wayne
39171,41.532546,-84.57175,Williams
39173,41.453257,-83.602769,Wood
39175,40.865997,-83.299297,Wyandot
40001,35.887468,-94.635683,Adair
40003,36.658546,-98.317631,Alfalfa
40005,34.329959,-96.097526,Atoka
40007,36.829383,-100.638158,Beaver
40009,35.361158,-99.511022,Beckham
40011,35.885203,-98.428177,Blaine
40013,33.980731,-96.386125,Bryan
40015,35.175959,-98.339383,Caddo
40017,35.493359,-97.766177,Canadian
40019,34.189514,-97.19745,Carter
40021,35.902314,-94.995607,Cherokee
40023,34.019064,-95.528308,Choctaw
40025,36.734437,-102.496037,Cimarron
40027,35.269308,-97.450434,Cleveland
40029,34.548037,-96.278199,Coal
40031,34.633044,-98.419449,Comanche
40033,34.31257,-98.331491,Cotton
40035,36.679216,-95.154588,Craig
40037,35.9754,-96.226043,Creek
40039,35.547694,-98.828737,Custer
40041,36.468532,-94.793251,Delaware
40043,36.057055,-99.074156,Dewey
40045,36.262513,-99.786963,Ellis
40047,36.398481,-97.885455,Garfield
40049,34.737491,-97.28949,Garvin
40051,35.112409,-97.850428,Grady
40053,36.761056,-97.779663,Grant
40055,34.912036,-99.464241,Greer
40057,34.694548,-99.897391,Harmon
40059,36.768589,-99.761804,Harper
40061,35.239002,-95.124795,Haskell
40063,35.079245,-96.326231,Hughes
40065,34.657239,-99.331416,Jackson
40067,34.132097,-97.871654,Jefferson
40069,34.262325,-96.650068,Johnston
40071,36.744254,-97.125201,Kay
40073,35.913869,-97.91096,Kingfisher
40075,34.936853,-99.017988,Kiowa
40077,34.88202,-95.255214,Latimer
40079,35.065249,-94.639064,Le Flore
40081,35.656322,-96.882274,Lincoln
40083,35.822271,-97.442909,Logan
40085,33.922696,-97.170128,Love
40087,35.106328,-97.527577,McClain
40089,33.999674,-94.814678,McCurtain
40091,35.385902,-95.581367,McIntosh
40093,36.298864,-98.432369,Major
40095,34.01809,-96.749333,Marshall
